Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,-9999
1,Stephen Curry,GSW,$51915615,$55761216,$59606817,,,,$167283648,curryst01
2,Kevin Durant,PHO,$47649433,$51179021,$54708609,,,,$153537063,duranke01
3,Nikola Jokic,DEN,$47607350,$51415938,$55224526,$59033114,$62841702,,$213280928,jokicni01
4,Joel Embiid,PHI,$47607350,$51415938,$55224526,$59033114,,,$154247814,embiijo01
5,LeBron James,LAL,$47607350,$51415938,,,,,$47607350,jamesle01
6,Bradley Beal,PHO,$46741590,$50203930,$53666270,$57128610,,,$150611790,bealbr01
7,Giannis Antetokounmpo,MIL,$45640084,$48787676,$68302746,$73766966,$79231186,,$236497472,antetgi01
8,Kawhi Leonard,LAC,$45640084,$52368085,$50000000,$50300000,,,$198308169,leonaka01
9,Damian Lillard,MIL,$45640084,$48787676,$58545211,$63228828,,,$152972971,lillada01
10,Paul George,LAC,$45640084,$48787676,,,,,$45640084,georgpa01
11,Jimmy Butler,MIA,$45183960,$48798677,$52413394,,,,$93982637,butleji01
12,Klay Thompson,GSW,$43219440,,,,,,$43219440,thompkl01
13,Rudy Gobert,MIN,$41000000,$43827586,$46655172,,,,$84827586,goberru01
14,Fred VanVleet,HOU,$40806300,$42846615,$44886930,,,,$128539845,vanvlfr01
15,Anthony Davis,LAL,$40600080,$43219440,$60507216,$65347793,$70188370,,$279862899,davisan02
16,Trae Young,ATL,$40064220,$43031940,$45999660,$48967380,,,$178063200,youngtr01
17,Luka Doncic,DAL,$40064220,$43031940,$45999660,$48967380,,,$129095820,doncilu01
18,Zach LaVine,CHI,$40064220,$43031940,$45999660,$48967380,,,$129095820,lavinza01
19,Tobias Harris,PHI,$39270150,,,,,,$39270150,harrito02
20,Ben Simmons,BRK,$37893408,$40338144,,,,,$78231552,simmobe01
21,Pascal Siakam,IND,$37893408,,,,,,$37893408,siakapa01
22,Kyrie Irving,DAL,$37037037,$40000000,$42962963,,,,$77037037,irvinky01
23,Jrue Holiday,BOS,$36861707,$30000000,$32400000,$34800000,$37200000,,$134061707,holidjr01
24,Devin Booker,PHO,$36016200,$49700000,$53676000,$57652000,$61628000,,$258672200,bookede01
25,Karl-Anthony Towns,MIN,$36016200,$49245000,$53184600,$57124200,$61063800,,$195570000,townska01
26,Kristaps Porzingis,BOS,$36016200,$29268293,$30731707,,,,$96016200,porzikr01
27,CJ McCollum,NOP,$35802469,$33333333,$30666666,,,,$99802468,mccolcj01
28,James Harden,LAC,$35680595,,,,,,$35680595,hardeja01
29,Zion Williamson,NOP,$34005250,$36725670,$39446090,$42166510,$44886930,,$197230450,willizi01
30,Ja Morant,MEM,$34005250,$36725670,$39446090,$42166510,$44886930,,$197230450,moranja01
31,Darius Garland,CLE,$34005250,$36725670,$39446090,$42166510,$44886930,,$197230450,garlada01
32,Brandon Ingram,NOP,$33833400,$36016200,,,,,$69849600,ingrabr01
33,Jamal Murray,DEN,$33833400,$36016200,,,,,$69849600,murraja01
34,Shai Gilgeous-Alexander,OKC,$33386850,$35859950,$38333050,$40806150,,,$148386000,gilgesh01
35,Michael Porter Jr.,DEN,$33386850,$35859950,$38333050,$40806150,,,$119579850,portemi01
36,Gordon Hayward,OKC,$33319397,,,,,,$33319397,haywago01
37,Donovan Mitchell,CLE,$33162030,$35410310,$37096620,,,,$68572340,mitchdo01
38,De'Aaron Fox,SAC,$32600060,$34848340,$37096620,,,,$104545020,foxde01
39,Bam Adebayo,MIA,$32600060,$34848340,$37096620,,,,$104545020,adebaba01
40,Jayson Tatum,BOS,$32600060,$34848340,$37096620,,,,$67448400,tatumja01
41,Deandre Ayton,POR,$32459438,$34005126,$35550814,,,,$102015378,aytonde01
42,Jaylen Brown,BOS,$31830357,$49700000,$53676000,$57652000,$61628000,$65604000,$320090357,brownja02
43,Chris Paul,GSW,$30800000,$30000000,,,,,$30800000,paulch01
44,Domantas Sabonis,SAC,$30600000,$41800000,$44936000,$48072000,$51208000,,$216616000,sabondo01
45,Kyle Lowry,CHO,$32478379,,,,,,$29682540,lowryky01
46,Khris Middleton,MIL,$29320988,$31666667,$34012345,,,,$60987655,middlkh01
47,DeMar DeRozan,CHI,$28600000,,,,,,$28600000,derozde01
48,Julius Randle,NYK,$28226880,$30317760,$32408640,,,,$58544640,randlju01
49,Jerami Grant,POR,$27586207,$29793104,$32000001,$34206898,$36413790,,$123586210,grantje01
50,Jordan Poole,WAS,$27455357,$29651786,$31848215,$34044642,,,$123000000,poolejo01
51,Jaren Jackson Jr.,MEM,$27102202,$25257798,$23413395,,,,$75773395,jacksja02
52,Tyler Herro,MIA,$27000000,$29000000,$31000000,$33000000,,,$120000000,herroty01
53,Jalen Brunson,NYK,$26346666,$24960001,$24960001,,,,$51306667,brunsja01
54,Cameron Johnson,BRK,$25679348,$23625000,$21570652,$23625000,,,$94500000,johnsca02
55,Kyle Kuzma,WAS,$25568182,$23522727,$21477272,$19431819,,,$90000000,kuzmaky01
56,John Collins,UTA,$25340000,$26580000,$26580000,,,,$51920000,collijo01
57,Brook Lopez,MIL,$25000000,$23000000,,,,,$48000000,lopezbr01
58,Mike Conley,MIN,$24360000,$9975962,$10774038,,,,$45110000,conlemi01
59,Andrew Wiggins,GSW,$24330357,$26276786,$28223215,$30169644,,,$78830358,wiggian01
60,Anfernee Simons,POR,$24107143,$25892857,$27678571,,,,$77678571,simonan01
61,RJ Barrett,TOR,$23883929,$25794643,$27705357,$29616071,,,$107000000,barrerj01
62,Jordan Clarkson,UTA,$23487629,$14092577,$14285714,,,,$51865920,clarkjo01
63,Terry Rozier,MIA,$23205221,$24924126,$26643031,,,,$74772378,roziete01
64,Dillon Brooks,HOU,$22627671,$22255493,$21124110,$19992727,,,$86000001,brookdi01
65,Malcolm Brogdon,POR,$22500000,$22500000,,,,,$45000000,brogdma01
66,Draymond Green,GSW,$22321429,$24107143,$25892857,$27678571,,,$100000000,greendr01
67,Aaron Gordon,DEN,$22266182,$23841455,$23841455,,,,$46107637,gordoaa01
68,Bruce Brown,TOR,$22000000,$23000000,,,,,$22000000,brownbr01
69,Mikal Bridges,BRK,$21700000,$23300000,$24900000,,,,$69900000,bridgmi01
70,Myles Turner,IND,$20975000,$19928500,,,,,$40903500,turnemy01
71,Clint Capela,ATL,$20616000,$22265280,,,,,$42881280,capelca01
72,Lonzo Ball,CHI,$20465117,$21395348,,,,,$41860465,balllo01
73,Spencer Dinwiddie,TOR,$21911797,,,,,,$20357143,dinwisp01
74,De'Andre Hunter,ATL,$20089286,$21696429,$23303571,$24910714,,,$90000000,huntede01
75,Keldon Johnson,SAS,$20000000,$19000000,$17500000,$17500000,,,$74000000,johnske04
76,Jarrett Allen,CLE,$20000000,$20000000,$20000000,,,,$60000000,allenja01
77,Bojan Bogdanovic,NYK,$20000000,$19032850,,,,,$20000000,bogdabo02
78,Joe Harris,DET,$19928571,,,,,,$19928571,harrijo01
79,Buddy Hield,PHI,$19845098,,,,,,$19845098,hieldbu01
80,Jakob Poeltl,TOR,$19500000,$19500000,$19500000,$19500000,,,$58500000,poeltja01
81,Evan Fournier,DET,$18857143,$19000000,,,,,$37857143,fournev01
82,Marcus Smart,MEM,$18833713,$20210284,$21586855,,,,$60630852,smartma01
83,Bogdan Bogdanovic,ATL,$18700000,$17260000,$16020000,$16020000,,,$51980000,bogdabo01
84,O.G. Anunoby,NYK,$18642857,$19928571,,,,,$18642857,anunoog01
